,Confirmados_Defunciones
17-03-2020,0
18-03-2020,6
19-03-2020,6
20-03-2020,8
21-03-2020,8
22-03-2020,12
23-03-2020,14
24-03-2020,20
25-03-2020,24
26-03-2020,40
27-03-2020,56
28-03-2020,86
29-03-2020,104
30-03-2020,132
31-03-2020,184
01-04-2020,228
02-04-2020,280
03-04-2020,348
04-04-2020,428
05-04-2020,494
06-04-2020,610
07-04-2020,734
08-04-2020,832
09-04-2020,956
10-04-2020,1112
11-04-2020,1274
12-04-2020,1450
13-04-2020,1654
14-04-2020,1882
15-04-2020,2112
16-04-2020,2326
17-04-2020,2610
18-04-2020,2884
19-04-2020,3246
20-04-2020,3668
21-04-2020,4098
22-04-2020,4530
23-04-2020,4990
24-04-2020,5516
25-04-2020,6096
26-04-2020,6716
27-04-2020,7286
28-04-2020,7938
29-04-2020,8710
30-04-2020,9418
01-05-2020,10238
02-05-2020,10954
03-05-2020,11692
04-05-2020,12614
05-05-2020,13512
06-05-2020,14340
07-05-2020,15146
08-05-2020,16024
09-05-2020,16860
10-05-2020,17774
11-05-2020,18694
12-05-2020,19668
13-05-2020,20648
14-05-2020,21740
15-05-2020,22852
16-05-2020,23920
17-05-2020,25094
18-05-2020,26276
19-05-2020,27434
20-05-2020,28576
21-05-2020,29720
22-05-2020,30840
23-05-2020,31918
24-05-2020,33134
25-05-2020,34390
26-05-2020,35612
27-05-2020,36800
28-05-2020,38046
29-05-2020,39196
30-05-2020,40414
31-05-2020,41682
01-06-2020,43064
02-06-2020,44362
03-06-2020,45714
04-06-2020,47026
05-06-2020,48220
06-06-2020,49554
07-06-2020,50930
08-06-2020,52406
09-06-2020,53788
10-06-2020,55200
11-06-2020,56540
12-06-2020,58002
13-06-2020,59394
14-06-2020,60832
15-06-2020,62260
16-06-2020,63810
17-06-2020,65314
18-06-2020,66672
19-06-2020,67974
20-06-2020,69210
21-06-2020,70594
22-06-2020,71932
23-06-2020,73218
24-06-2020,74516
25-06-2020,75770
26-06-2020,77112
27-06-2020,78510
28-06-2020,79892
29-06-2020,81412
30-06-2020,82850
01-07-2020,84236
02-07-2020,85642
03-07-2020,87054
04-07-2020,88530
05-07-2020,90036
06-07-2020,91690
07-07-2020,93338
08-07-2020,94818
09-07-2020,96346
10-07-2020,97802
11-07-2020,99286
12-07-2020,100804
13-07-2020,102476
14-07-2020,104092
15-07-2020,105700
16-07-2020,107330
17-07-2020,108870
18-07-2020,110364
19-07-2020,111970
20-07-2020,113578
21-07-2020,115258
22-07-2020,116762
23-07-2020,118332
24-07-2020,119798
25-07-2020,121356
26-07-2020,122926
27-07-2020,124544
28-07-2020,126100
29-07-2020,127470
30-07-2020,128966
31-07-2020,130314
01-08-2020,131784
02-08-2020,133178
03-08-2020,134696
04-08-2020,136250
05-08-2020,137690
06-08-2020,139078
07-08-2020,140368
08-08-2020,141732
09-08-2020,143036
10-08-2020,144388
11-08-2020,145788
12-08-2020,147024
13-08-2020,148252
14-08-2020,149412
15-08-2020,150584
16-08-2020,151736
17-08-2020,152990
18-08-2020,154124
19-08-2020,155294
20-08-2020,156424
21-08-2020,157542
22-08-2020,158688
23-08-2020,159738
24-08-2020,160820
25-08-2020,161910
26-08-2020,162952
27-08-2020,163940
28-08-2020,165004
29-08-2020,166028
30-08-2020,167082
31-08-2020,168178
01-09-2020,169194
02-09-2020,170174
03-09-2020,171158
04-09-2020,172116
05-09-2020,173042
06-09-2020,173962
07-09-2020,174944
08-09-2020,175800
09-09-2020,176764
10-09-2020,177644
11-09-2020,178532
12-09-2020,179462
13-09-2020,180268
14-09-2020,181170
15-09-2020,182054
16-09-2020,182898
17-09-2020,183700
18-09-2020,184442
19-09-2020,185244
20-09-2020,186090
21-09-2020,186908
22-09-2020,187770
23-09-2020,188562
24-09-2020,189382
25-09-2020,190122
26-09-2020,190896
27-09-2020,191624
28-09-2020,192378
29-09-2020,193124
30-09-2020,193830
01-10-2020,194560
02-10-2020,195294
03-10-2020,196022
04-10-2020,196716
05-10-2020,197464
06-10-2020,198190
07-10-2020,198904
08-10-2020,199618
09-10-2020,200270
10-10-2020,201038
11-10-2020,201764
12-10-2020,202608
13-10-2020,203376
14-10-2020,204120
15-10-2020,204912
16-10-2020,205648
17-10-2020,206442
18-10-2020,207244
19-10-2020,208188
20-10-2020,209062
21-10-2020,210016
22-10-2020,210942
23-10-2020,211862
24-10-2020,212752
25-10-2020,213724
26-10-2020,214724
27-10-2020,215650
28-10-2020,216612
29-10-2020,217594
30-10-2020,218534
31-10-2020,219434
01-11-2020,220352
02-11-2020,221374
03-11-2020,222362
04-11-2020,223350
05-11-2020,224394
06-11-2020,225498
07-11-2020,226446
08-11-2020,227444
09-11-2020,228486
10-11-2020,229458
11-11-2020,230494
12-11-2020,231586
13-11-2020,232620
14-11-2020,233636
15-11-2020,234664
16-11-2020,235698
17-11-2020,236834
18-11-2020,237902
19-11-2020,238894
20-11-2020,240038
21-11-2020,241152
22-11-2020,242402
23-11-2020,243532
24-11-2020,244674
25-11-2020,245774
26-11-2020,246918
27-11-2020,248158
28-11-2020,249284
29-11-2020,250440
30-11-2020,251728
01-12-2020,253042
02-12-2020,254264
03-12-2020,255452
04-12-2020,256628
05-12-2020,257916
06-12-2020,259194
07-12-2020,260542
08-12-2020,261808
09-12-2020,263184
10-12-2020,264524
11-12-2020,265916
12-12-2020,267366
13-12-2020,268776
14-12-2020,270264
15-12-2020,271762
16-12-2020,273234
17-12-2020,274714
18-12-2020,276230
19-12-2020,277828
20-12-2020,279384
21-12-2020,281158
22-12-2020,282778
23-12-2020,284422
24-12-2020,286108
25-12-2020,287780
26-12-2020,289542
27-12-2020,291374
28-12-2020,293304
29-12-2020,295246
30-12-2020,297138
31-12-2020,298910
01-01-2021,300876
02-01-2021,302856
03-01-2021,304922
04-01-2021,307140
05-01-2021,309260
06-01-2021,311578
07-01-2021,313698
08-01-2021,316062
09-01-2021,318328
10-01-2021,320716
11-01-2021,323310
12-01-2021,325750
13-01-2021,328218
14-01-2021,330738
15-01-2021,333322
16-01-2021,335868
17-01-2021,338644
18-01-2021,341426
19-01-2021,344278
20-01-2021,347228
21-01-2021,350036
22-01-2021,352794
23-01-2021,355450
24-01-2021,358258
25-01-2021,361168
26-01-2021,363970
27-01-2021,366586
28-01-2021,369046
29-01-2021,371518
30-01-2021,373964
31-01-2021,376272
01-02-2021,378824
02-02-2021,381292
03-02-2021,383576
04-02-2021,385718
05-02-2021,387762
06-02-2021,389826
07-02-2021,391722
08-02-2021,393834
09-02-2021,395740
10-02-2021,397482
11-02-2021,399298
12-02-2021,400982
13-02-2021,402506
14-02-2021,404050
15-02-2021,405642
16-02-2021,407188
17-02-2021,408670
18-02-2021,410024
19-02-2021,411452
20-02-2021,412670
21-02-2021,414100
22-02-2021,415542
23-02-2021,416738
24-02-2021,417924
25-02-2021,419066
26-02-2021,420190
27-02-2021,421354
28-02-2021,422508
01-03-2021,423662
02-03-2021,424760
03-03-2021,425758
04-03-2021,426768
05-03-2021,427792
06-03-2021,428736
07-03-2021,429690
08-03-2021,430716
09-03-2021,431618
10-03-2021,432654
11-03-2021,433614
12-03-2021,434428
13-03-2021,435266
14-03-2021,436176
15-03-2021,436966
16-03-2021,437744
17-03-2021,438536
18-03-2021,439278
19-03-2021,440026
20-03-2021,440722
21-03-2021,441474
22-03-2021,442184
23-03-2021,442980
24-03-2021,443652
25-03-2021,444246
26-03-2021,444816
27-03-2021,445436
28-03-2021,446116
29-03-2021,446780
30-03-2021,447408
31-03-2021,448014
01-04-2021,448590
02-04-2021,449176
03-04-2021,449780
04-04-2021,450308
05-04-2021,450924
06-04-2021,451462
07-04-2021,452054
08-04-2021,452624
09-04-2021,453168
10-04-2021,453702
11-04-2021,454226
12-04-2021,454728
13-04-2021,455308
14-04-2021,455840
15-04-2021,456386
16-04-2021,456876
17-04-2021,457384
18-04-2021,457796
19-04-2021,458244
20-04-2021,458732
21-04-2021,459178
22-04-2021,459566
23-04-2021,459974
24-04-2021,460390
25-04-2021,460788
26-04-2021,461204
27-04-2021,461590
28-04-2021,461976
29-04-2021,462392
30-04-2021,462700
01-05-2021,463046
02-05-2021,463420
03-05-2021,463748
04-05-2021,464046
05-05-2021,464386
06-05-2021,464684
07-05-2021,464946
08-05-2021,465198
09-05-2021,465494
10-05-2021,465816
11-05-2021,466058
12-05-2021,466318
13-05-2021,466534
14-05-2021,466792
15-05-2021,466998
16-05-2021,467236
17-05-2021,467492
18-05-2021,467746
19-05-2021,467976
20-05-2021,468182
21-05-2021,468380
22-05-2021,468550
23-05-2021,468790
24-05-2021,469004
25-05-2021,469222
26-05-2021,469408
27-05-2021,469610
28-05-2021,469808
29-05-2021,469992
30-05-2021,470178
31-05-2021,470388
01-06-2021,470576
02-06-2021,470758
03-06-2021,470892
04-06-2021,471072
05-06-2021,471270
06-06-2021,471442
07-06-2021,471650
08-06-2021,471852
09-06-2021,472040
10-06-2021,472206
11-06-2021,472432
12-06-2021,472582
13-06-2021,472748
14-06-2021,472946
15-06-2021,473138
16-06-2021,473326
17-06-2021,473530
18-06-2021,473724
19-06-2021,473906
20-06-2021,474138
21-06-2021,474356
22-06-2021,474560
23-06-2021,474768
24-06-2021,474968
25-06-2021,475190
26-06-2021,475404
27-06-2021,475632
28-06-2021,475886
29-06-2021,476140
30-06-2021,476398
01-07-2021,476678
02-07-2021,476942
03-07-2021,477174
04-07-2021,477482
05-07-2021,477774
06-07-2021,478118
07-07-2021,478446
08-07-2021,478744
09-07-2021,479040
10-07-2021,479350
11-07-2021,479700
12-07-2021,480130
13-07-2021,480482
14-07-2021,480914
15-07-2021,481352
16-07-2021,481810
17-07-2021,482292
18-07-2021,482798
19-07-2021,483378
20-07-2021,484008
21-07-2021,484660
22-07-2021,485250
23-07-2021,485972
24-07-2021,486626
25-07-2021,487402
26-07-2021,488272
27-07-2021,489144
28-07-2021,490058
29-07-2021,490978
30-07-2021,491994
31-07-2021,493032
01-08-2021,494144
02-08-2021,495376
03-08-2021,496494
04-08-2021,497630
05-08-2021,498842
06-08-2021,500046
07-08-2021,501262
08-08-2021,502508
09-08-2021,503952
10-08-2021,505340
11-08-2021,506704
12-08-2021,508076
13-08-2021,509446
14-08-2021,510854
15-08-2021,512322
16-08-2021,513868
17-08-2021,515318
18-08-2021,516994
19-08-2021,518464
20-08-2021,519928
21-08-2021,521500
22-08-2021,522896
23-08-2021,524548
24-08-2021,526108
25-08-2021,527552
26-08-2021,529058
27-08-2021,530458
28-08-2021,531882
29-08-2021,533342
30-08-2021,534758
31-08-2021,536206
01-09-2021,537540
02-09-2021,538850
03-09-2021,540168
04-09-2021,541402
05-09-2021,542716
06-09-2021,543980
07-09-2021,545244
08-09-2021,546412
09-09-2021,547620
10-09-2021,548798
11-09-2021,549864
12-09-2021,550990
13-09-2021,552138
14-09-2021,553230
15-09-2021,554260
16-09-2021,555252
17-09-2021,556294
18-09-2021,557236
19-09-2021,558132
20-09-2021,559162
21-09-2021,560192
22-09-2021,561084
23-09-2021,561920
24-09-2021,562764
25-09-2021,563530
26-09-2021,564338
27-09-2021,565136
28-09-2021,565946
29-09-2021,566704
30-09-2021,567414
01-10-2021,568126
02-10-2021,568798
03-10-2021,569458
04-10-2021,570174
05-10-2021,570804
06-10-2021,571380
07-10-2021,571952
08-10-2021,572594
09-10-2021,573104
10-10-2021,573640
11-10-2021,574220
12-10-2021,574762
13-10-2021,575304
14-10-2021,575792
15-10-2021,576304
16-10-2021,576808
17-10-2021,577226
18-10-2021,577662
19-10-2021,578084
20-10-2021,578496
21-10-2021,578918
22-10-2021,579314
23-10-2021,579700
24-10-2021,580054
25-10-2021,580438
26-10-2021,580794
27-10-2021,581130
28-10-2021,581480
29-10-2021,581852
30-10-2021,582158
31-10-2021,582404
01-11-2021,582744
02-11-2021,583036
03-11-2021,583364
04-11-2021,583626
05-11-2021,583882
06-11-2021,584118
07-11-2021,584390
08-11-2021,584718
09-11-2021,584966
10-11-2021,585232
11-11-2021,585490
12-11-2021,585690
13-11-2021,585954
14-11-2021,586174
15-11-2021,586446
16-11-2021,586714
17-11-2021,586942
18-11-2021,587168
19-11-2021,587386
20-11-2021,587632
21-11-2021,587866
22-11-2021,588108
23-11-2021,588328
24-11-2021,588526
25-11-2021,588706
26-11-2021,588912
27-11-2021,589112
28-11-2021,589310
29-11-2021,589462
30-11-2021,589614
01-12-2021,589766
02-12-2021,589802
